,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA591X8L601357"",""name"":""Used 2008 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/a66b6fb1fed740ab8bef6a7e17738f08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,993""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534426307"",""vehicleInteriorColor"":""Dark/Medium Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler includes AM/FM, Air Conditioning, All Weather Floor Mats, Aux. Audio Input, CD Player, Center Arm Rest, Climate Control, Clock, Cloth Interior Surface""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD09W38C422707"",""name"":""Used 2008 Nissan Frontier 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/30c22f6ea1c749a884dafa897f8458fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,625""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538220569"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Chicago, IL. This 2008 Nissan Frontier includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks, Climate Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAE254X8A476378"",""name"":""Used 2008 Land Rover LR3 SE"",""image"":""https://images.autotrader.com/hn/c/8c87c21bbacc4098b73034b939087455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,257""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538220572"",""vehicleInteriorColor"":""Alpaca"",""description"":""Location: Chicago, IL. This 2008 Land Rover LR3 includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Changer, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP62C687362444"",""name"":""Used 2008 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/d695e15db19748a7a2287d1d205e32d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,470""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517242726"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Subaru Outback includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Body Side Moldings, CD Changer, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD572X8U189641"",""name"":""Used 2008 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/c4e5698f68f64e928585d03b73385e9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,192""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325016"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: Chicago, IL. This 2008 Buick Lucerne includes ABS Brakes, AM/FM, Air Conditioning, Climate Control, Clock, Cruise Control, Cup Holders, Daytime Running Lights, Digital Info Center, Driver Airbag""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA59118L654187"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/99c5724d16b34315bab0dff4d4fd2a4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,484""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540705010"",""vehicleInteriorColor"":""Dark Khaki/Medium Khaki"",""description"":""Location: Chicago, IL. This 2008 Jeep Wrangler includes 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AWD, Air Conditioning, Alloy wheels, BLUETOOTH, Brake assist, CD player, Compass""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K281256833"",""name"":""Used 2008 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/e08664df7d064ee28b8d0e0e8bbf7449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,803""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541853778"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Impala includes 4-Wheel Disc Brakes, 6 Speakers, AM/FM Stereo w/XM Satellite/CD/MP3 Playback, AM/FM radio: XM, Air Conditioning, Alloy wheels, Bumpers: body-color""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16348H530799"",""name"":""Used 2008 Honda Ridgeline RTX"",""image"":""https://images.autotrader.com/hn/c/e9c0bafc9ae84e13a1162590026e641c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,116""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541939477"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2008 Honda Ridgeline includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats, CD Player""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1FA38P88U151601"",""name"":""Used 2008 Toyota Solara SLE"",""image"":""https://images.autotrader.com/hn/c/c1e55c7dc0ae4c7f895ee8358ee79d6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Solara"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,087""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541481015"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Toyota Solara includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19018Z264731"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/c8b8c5ff4cd24d458b0eb1c6a83c01f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627889"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 1LT Convenience Package, 20\"" x 8.5\"" Machined Aluminum Wheels, 3.23 Rear Axle Ratio, 3.73 Rear Axle Ratio""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX14WX8FB83262"",""name"":""Used 2008 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/7d21d3d9e2354f2ba1977dad222cd69f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,398""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541627894"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Driver door bin, Dual front impact airbags, Front anti-roll bar""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TETU62NX8Z498748"",""name"":""Used 2008 Toyota Tacoma PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/a0641c17b08c45f2bfdfbbe3b86ee870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,238""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381933"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Chicago, IL. This 2008 Toyota Tacoma includes ABS: 4-wheel, Airbag deactivation: passenger switch, Anti-theft system: engine immobilizer, Auto height adjusting shoulder belts: front, Axle ratio: 3.73""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT43EX88219200"",""name"":""Used 2008 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/0043d2d7f6904638ac2d8240429c74fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,764""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297133"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Colorado includes 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 125 amps, Armrests: front center""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK130X8J116938"",""name"":""Used 2008 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/16b1b118232345489c1b0673dad0c773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,664""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532711520"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Tahoe includes 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19J98Z112790"",""name"":""Used 2008 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/b44e8e3b1ebf4fa58efcbdef0d0e3661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,145""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495539878"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Silverado 1500 includes 4WD selector: electronic hi-lo, 4WD type: part time w/ on demand setting, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 145 amps""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU03Z38KB75107"",""name"":""Used 2008 Ford Escape 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/3ce246144f634491acb677bd872995bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,676""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538417831"",""vehicleInteriorColor"":""Camel"",""description"":""Location: Chicago, IL. This 2008 Ford Escape includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: engine immobilizer""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ982881427605"",""name"":""Used 2008 Volvo XC90 AWD 3.2 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/8eaf353d197642dabb65b4457d81b010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,931""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504428486"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2008 Volvo XC90 includes ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWAK73C98E179697"",""name"":""Used 2008 Volkswagen Passat Komfort"",""image"":""https://images.autotrader.com/hn/c/0e3da6d66f5144638a3dbd1a066d7848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,326""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540647709"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Chicago, IL. This 2008 Volkswagen Passat includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Antenna type: diversity, Anti-theft system: alarm, Armrests: rear center folding with storage and pass-thru""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A8FY58BX8T151070"",""name"":""Used 2008 Chrysler PT Cruiser Touring"",""image"":""https://images.autotrader.com/hn/c/8e14a3a1de8a48769a6c116a5b79e0fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,669""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542261138"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: Chicago, IL. This 2008 Chrysler PT Cruiser includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm with remote, Auxiliary audio input: MP3""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AL18F187221922"",""name"":""Used 2008 Chevrolet Cobalt LT"",""image"":""https://images.autotrader.com/hn/c/01fa5af71c8f4d0e91314025fa5e5e47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,121""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522521276"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Cobalt includes 2-stage unlocking doors, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC19X98Z194182"",""name"":""Used 2008 GMC Sierra 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/720671e562654f43967139e1e7d48a2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,183""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536365820"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: Chicago, IL. This 2008 GMC Sierra 1500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume and TheftLock (STD)""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU53878UA20478"",""name"":""Used 2008 Ford Explorer Sport Trac Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,361""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540685429"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Chicago, IL. This 2008 Ford Explorer Sport Trac includes 248 lbs Payload Package, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/MP3 Player, AM/FM radio, Air Conditioning""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP62C487317566"",""name"":""Used 2008 Subaru Outback 2.5i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,603""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539632931"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: Chicago, IL. This 2008 Subaru Outback includes **ALLOY WHEELS, **GOOD TIRES, **LEATHER SEATS, **LOCAL TRADE, **PORTAGE INDIANA, **POWER MOONROOF, **THE CASTLE DIFFERENCE, 4-Wheel Disc Brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAYU48H88K800346"",""name"":""Used 2008 Audi RS 4 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3573d30c9dcc4aaf9fac0afab037e428.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 4"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541777183"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Audi RS 4 includes AM/FM, Adaptive headlights, Air Conditioning, Bluetooth, CD Changer, CD Player, Climate Control, Clock, Cruise Control, Driver Airbag, Dual Zone Climate Control""}"
