,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S0XGC650055"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/f21c6d0cb838439f9786993f5ae58e70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,746""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541563404"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCT4AE1GU117509"",""name"":""Used 2016 Hyundai Accent SE Sedan"",""image"":""https://images.autotrader.com/hn/c/5bc8a2ef5b3f448caca1795919eed140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,770""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541788746"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Hyundai Accent includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Black, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Electronic Stability Control""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP2GL896661"",""name"":""Used 2016 Nissan Versa S Sedan"",""image"":""https://images.autotrader.com/hn/c/3844a8a942d741a388ee484ce1149648.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,334""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541868265"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Versa includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S07GC649822"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/6a9ee220d1f14bb49e7acb4936b994ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,269""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541564150"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S03GC650060"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/35dbd6ce0c8c4db0949d0738ac6bc037.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,134""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430513"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S04GC639827"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/c6cbf7dee5604a6e86d0074bbef2c2b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,709""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539067532"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7APXGL866159"",""name"":""Used 2016 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/d9de9259bf284e0596c6a8b375aaeaeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,715""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542425936"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Versa includes 1.6 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Black, Bluetooth Wireless, CD/MP3 (Single Disc), CVT w/Xtronic, Cruise Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP8GL911213"",""name"":""Used 2016 Nissan Versa S Sedan"",""image"":""https://images.autotrader.com/hn/c/128e3c14acc1499d8e29ebb7c8505156.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,441""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540859475"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Nissan Versa includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S04GC650150"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/478503f506a4439081e9e7673bb27f09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,652""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541436161"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S00GC649996"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/6c8fc25c28ba4f31b0c3eb84db0377cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,402""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541689199"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S01GC624835"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/3b452f2f0ac1428da12faa653516ac64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,143""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542338006"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Black, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CB6SAXGC568127"",""name"":""Used 2016 Chevrolet Spark LS"",""image"":""https://images.autotrader.com/hn/c/9b94b50d9524421c900b6b1ca19e006e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541317148"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes 1.4L, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Backup Camera, Bluetooth Wireless, CVT, Daytime Running Lights, Dual Air Bags""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CK6S00GC649659"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/fae8604dab7d44f5b40b2fd429eb112e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,547""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540733061"",""vehicleInteriorColor"":""Lt. Blue"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Spark includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Cruise Control, Daytime Running Lights, Dual Air Bags, Electric Motor""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADM4A34G6665607"",""name"":""Used 2016 Kia Rio LX Sedan"",""image"":""https://images.autotrader.com/hn/c/db71eee334e54db8bd6e0bf173d7c13c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542428404"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Kia Rio includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Dual Air Bags, Electronic Stability Control, F&amp;R Head Curtain Air Bags""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H40GU000303"",""name"":""Used 2016 Mitsubishi i ES"",""image"":""https://images.autotrader.com/hn/c/a7e80746e3bd44348b859a931a2f0cfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,607""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537970606"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Mitsubishi i includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Active Stability Control, Air Conditioning, Alarm System, Alloy Wheels, Black, CD/MP3 (Single Disc)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM11SAA5GW675572"",""name"":""Used 2016 McLaren 675LT Spider"",""image"":""https://images.autotrader.com/hn/c/1bf073cb06574e54a75dbf40551743b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":250000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""675LT"",""manufacturer"":""McLaren"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""453""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540233365"",""vehicleInteriorColor"":""Harissa Red"",""description"":""Location: Chicago, IL. This 2016 McLaren 675LT includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alcantara & Leather Embossed Interior""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM11RAA0GW675214"",""name"":""Used 2016 McLaren 675LT Coupe"",""image"":""https://images.autotrader.com/hn/c/594549bad12643b287070681b4d35c53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":232800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""675LT"",""manufacturer"":""McLaren"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,570""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537956195"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Chicago, IL. This 2016 McLaren 675LT includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alcantara & Leather Embossed Interior""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AF2A97GS187280"",""name"":""Used 2016 Porsche 911 GT3 RS Coupe"",""image"":""https://images.autotrader.com/hn/c/986a332ece754a8d805818d717ed7af1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":154800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,325""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530065932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Porsche 911 includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control, Brake assist""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2VF4GA646650"",""name"":""Used 2016 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/2d8c854c2687448ab91b904435a06457.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,120""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540458465"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Chicago, IL. This 2016 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F81GGA59857"",""name"":""Used 2016 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/d845c4ac689b4bf18d0fffa73ba6b0d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,779""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541026"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 4wd Type - Full Time, Abs - 4-Wheel, Adjustable Pedals - Power, Air Filtration, Ambient Lighting, Antenna Type - Diversity, Antenna Type - Mast""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D89GGC31369"",""name"":""Used 2016 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/22106ca6327f4de0a442ac9a3d5141dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541021"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Ford Explorer includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV7GC796635"",""name"":""Used 2016 Nissan Rogue AWD SL"",""image"":""https://images.autotrader.com/hn/c/d50472262d004efcbd1d111305b433fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541389824"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALCEKXG6165103"",""name"":""Used 2016 Chevrolet Equinox FWD LT"",""image"":""https://images.autotrader.com/hn/c/2604c12c95fe4acdb1700cb5f31a19c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,717""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541389819"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2016 Chevrolet Equinox includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 120 Amps, Ambient Lighting, Antenna Type - Diversity""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAE35GS523533"",""name"":""Used 2016 Cadillac SRX FWD"",""image"":""https://images.autotrader.com/hn/c/4ecf31d2d2c4486ea3feff3d90283e19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,118""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540541040"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Cadillac SRX includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast, Anti-Theft System - Alarm, Anti-Theft System - Anti-Theft Key""}"
