,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKALREK0F6106463"",""name"":""Used 2015 GMC Terrain FWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/01dd57f28d8b4349b5579eb2634d44ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,918""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706834"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2015 GMC Terrain includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 120 amps, Ambient lighting""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR3FT512825"",""name"":""Used 2015 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/7efadbc09da44e4cbba10f47721e9e08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12191,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,674""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538417772"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Nissan Juke includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B89FH523369"",""name"":""Used 2015 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/82657f823487402e8b1721d74d109851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,892""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368150"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1125S39FU119419"",""name"":""Used 2015 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/88c9ff8f0d21493c8c1a5286d523d176.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11586,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,350""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539271776"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: Houston, TX. This 2015 Chevrolet Impala includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCBB9FN596973"",""name"":""Used 2015 Chrysler 200 S"",""image"":""https://images.autotrader.com/hn/c/fdf9089920e440069af1ef0ddaaaa8f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381242"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chrysler 200 includes ABS: 4-wheel, Active grille shutters, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 160 amps, Ambient lighting""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F52FE111006"",""name"":""Used 2015 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1bbce0444dee43449ad7df255213416b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,179""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800953"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2FY280329"",""name"":""Used 2015 Nissan Sentra SR"",""image"":""https://images.autotrader.com/hn/c/352a21f7156044a8a49ac5d9ecbe6cfd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,966""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368152"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan Sentra includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps, Antenna type: diversity""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5FN865945"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/ad3e6f6c060c452da9e5e8ef2f957ace.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,941""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534931688"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 110 amps, Antenna type: element""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHEC4A4XFA134597"",""name"":""Used 2015 Hyundai Sonata Hybrid"",""image"":""https://images.autotrader.com/hn/c/45830c92ac41467294180a50724ed728.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025746"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Hyundai Sonata includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ML32A4HJ0FH013046"",""name"":""Used 2015 Mitsubishi Mirage ES"",""image"":""https://images.autotrader.com/hn/c/cc76778c3e7447688c825b1b3ea0b649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,904""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540467410"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Mitsubishi Mirage includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 85 amps, Antenna type: mast""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6ATXF8K13276"",""name"":""Used 2015 Jaguar F-TYPE Coupe"",""image"":""https://images.autotrader.com/images/2019/10/30/533/407/43661988678.533407802.IM1.MAIN.1600x1200_A.1600x1198.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533407802"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2015 Jaguar F-TYPE includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG4FL532696"",""name"":""Used 2015 Jeep Wrangler 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/0efdba3b48ed4047b0a5c3e7f835ab4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542209268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes A/C Front, ABS Brakes, AM/FM Stereo, AUX Input, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Passenger, All Season Front Tires, All Terrain Front Tires""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC9XFH773390"",""name"":""Used 2015 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/68916bef2b9649feb82648253609428c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,073""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533434644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Challenger includes 10-Way Power Driver Seat -inc: Power Height Adjustment Fore/Aft Movement Cushion Tilt Manual Recline Power 4-Way Lumbar Support and Manual Rear Seat Easy Entry""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEGXFL737819"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/ba21ae503287468391ca1e64077d8023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,197""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533191842"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Jeep Wrangler includes 160 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 2 Skid Plates, 22.5 Gal. Fuel Tank""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG9FC126019"",""name"":""Used 2015 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/47f23c4fd9c74800964089afdbedf7f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20722,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919635"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: Houston, TX. This 2015 Jeep Grand Cherokee includes 1160# Maximum Payload, 12-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H32FL046271"",""name"":""Used 2015 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/images/2019/11/18/531/745/43663260333.531745157.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,585""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531745157"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Honda CR-V includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Multi-zone Climate Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK6FU025729"",""name"":""Used 2015 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/4668c553280445c8a7b88759503647f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536758268"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Toyota Camry includes 4-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd, Backup Camera, Bluetooth Wireless""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFAAXFD237435"",""name"":""Used 2015 Dodge Dart SE"",""image"":""https://images.autotrader.com/hn/c/2b2c89c712e24deb98eae21a9fc56b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,499""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531403219"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Dart includes 4-Cyl Tigershark 2.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 6-Spd, CD/MP3 (Single Disc), Cruise Control, Daytime Running Lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7FKD37908"",""name"":""Used 2015 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/95ba993634e241d19c151acd107681ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24598,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,072""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536434456"",""vehicleInteriorColor"":""Dark Earth Gray"",""description"":""Location: Houston, TX. This 2015 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZBG0FH707365"",""name"":""Used 2015 Dodge Challenger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/ca88b3066b0843e0814a48058e4d4d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20776,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,183""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541915138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Challenger includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H96FL026166"",""name"":""Certified 2015 Honda CR-V FWD Touring"",""image"":""https://images.autotrader.com/hn/c/17204b28fe2e435cbd9a257d6a3a982b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20597,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,366""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541082535"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1A69F9803721"",""name"":""Used 2015 Subaru WRX"",""image"":""https://images.autotrader.com/hn/c/55ebc87a86fc49a7943275c4bfcae6c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14758,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385857"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Houston, TX. This 2015 Subaru WRX includes 4-Wheel Disc Brakes, A/C, ABS, ALL WEATHER FLOOR MATS  -inc: Part number J501SVA200, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H36FG716217"",""name"":""Used 2015 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/afdbaac1e2ba478cae5642956e8ce708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541266128"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H38FL000101"",""name"":""Used 2015 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/19435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542300159"",""vehicleInteriorColor"":""Gone"",""description"":""Location: Houston, TX. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
