,0
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH3FS115794"",""name"":""Used 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/77884b5f140d41d4a9abf346eec7dc9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20446,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,290""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541696946"",""vehicleInteriorColor"":""Almond"",""description"":""Location: New York, NY. This 2015 Toyota Highlander includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH7FN251918"",""name"":""Used 2015 Nissan Murano AWD SV"",""image"":""https://images.autotrader.com/hn/c/2af677cd98404dd1827fabb63c8f3047.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,049""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536345"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1G62F9826779"",""name"":""Used 2015 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/3190dbea7a944b2eb2245fd5af0da38f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19711,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,220""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541168318"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2015 Subaru WRX includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Carbon Fiber Trim, Carpeted Floor Mats, Center Arm Rest""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB3FU070003"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/9d475cb99a434968a72c26e30b6076d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,751""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534476759"",""vehicleInteriorColor"":""Almond"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz C 300 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A7C53FD628491"",""name"":""Used 2015 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/4583b7934d954e06bee0eb1838e9392e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18812,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538088569"",""vehicleInteriorColor"":""Amaro Brown"",""description"":""Location: New York, NY. This 2015 BMW 528i xDrive includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H45FB003541"",""name"":""Used 2015 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/0c547c1727e74a8a9d7e4f809cb6fcc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,987""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538218467"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: New York, NY. This 2015 Acura MDX includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Center Arm Rest, Center Console, Child Proof Door Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAG7FC159740"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b6ec1c0ebe2640ab99e8c9d6f09fad40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,216""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510739719"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EFCFS7FR004463"",""name"":""Used 2015 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/74c1528728d5427db892a33d9e44a57f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,333""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538956565"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: New York, NY. This 2015 Audi Q3 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D21F5082792"",""name"":""Used 2015 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/f4a164dc970b4c42992469b20135e2b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17645,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530066233"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2015 Lexus IS 250 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H61FB087096"",""name"":""Used 2015 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/a0fec431c2a54ddb92cfdf13e7a65b76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17444,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,553""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537951322"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Honda Odyssey includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H91FL011466"",""name"":""Used 2015 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/7d5b21fd82c3422b8d51822cb7b7e55c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17146,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,411""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537951323"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Honda CR-V includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Android Auto, Anti-Theft, Apple CarPlay, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD6FJ314449"",""name"":""Used 2015 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/7dd0702c754d43998e1a44fae81cb6d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16833,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,231""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964265"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2015 GMC Acadia includes 12v Power Outlet, 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JK9FBL23189"",""name"":""Used 2015 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/1c5afa1e3c5546f6909932b1a9c24b03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16503,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964256"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Lincoln MKX includes 12v Power Outlet, ABS Brakes, AM/FM, Accent Stripes, Air Conditioned Seats, Air Conditioning, Anti-Theft, Aux. Audio Input, Body Side Moldings""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTX4CN8FX057845"",""name"":""Used 2015 Toyota Tacoma 2WD Access Cab"",""image"":""https://images.autotrader.com/hn/c/444938e157a748129dd859fc9f83c0f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16467,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,480""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540234173"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2015 Toyota Tacoma includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bedliner, Bluetooth, CD Player, Center Console, Climate Control, Clock""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F87FA020557"",""name"":""Used 2015 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/57c4af6d45554110b1f08c5432d051ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16461,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,523""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535593481"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda Accord includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC2FN004502"",""name"":""Used 2015 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/3d73c2fdc49148b68c259d502d321a1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16458,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,448""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521534385"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Audi A6 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB4FB134268"",""name"":""Used 2015 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4c325ab4d1a14cf288e3141ed34b2d91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16446,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,667""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534976251"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz E 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA1RX6F0116368"",""name"":""Used 2015 Cadillac ATS 2.0T Coupe"",""image"":""https://images.autotrader.com/hn/c/2dffc7fe90274b208757e52a6bd14dd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16342,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,929""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531458282"",""vehicleInteriorColor"":""Jet Black W/Jet Black Accents"",""description"":""Location: New York, NY. This 2015 Cadillac ATS includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Carpeted Floor Mats, Center Arm Rest, Center Console, Child Proof Door Locks""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRGKD1FJ162835"",""name"":""Used 2015 Chevrolet Traverse FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/402f5ccc03364a88962007781b13ca37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16272,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,894""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528105991"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: New York, NY. This 2015 Chevrolet Traverse includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G52FNS13496"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/0ebb0d19252e412aa56df35e1b850a15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15927,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538445314"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 BMW 328i xDrive includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest, Center Console""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8JB3FG361239"",""name"":""Used 2015 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/461da16d38cd47f9a56a908f09f5a4bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15923,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,697""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535229261"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GLK 350 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Carpeted Floor Mats""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH3FN281000"",""name"":""Used 2015 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/9f5af45077094e5a85cb17a59d770727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15908,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,929""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541536344"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREVXFW369175"",""name"":""Used 2015 Toyota RAV4 AWD XLE"",""image"":""https://images.autotrader.com/hn/c/91d706500a984e9da41b54a4d2951521.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15786,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540703823"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Toyota RAV4 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, Body Side Moldings, CD Player, Center Arm Rest, Center Console""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB8FN198400"",""name"":""Used 2015 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5abf2066df194d8489ec5d25ded5b297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15615,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,509""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527538714"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz CLA 250 includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Carpeted Floor Mats, Center Arm Rest""}"
