,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A240058813"",""name"":""Used 2004 Toyota Highlander 4WD V6"",""image"":""https://images.autotrader.com/hn/c/246c03c5bb6f4f1990ae2855d2a00348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,226""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527657277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Toyota Highlander includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31P54EC22577"",""name"":""Used 2004 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/71a5eca39d084febaa66c223ceab7109.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,774""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526093363"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Ford F350 includes (4) air registers w/positive shut-off, 11.5\""\"" day/night mirror, 130 Amp Alternator, 2-ton mechanical jack, 3.73 axle ratio, 72 amp/hr (750 CCA) maintenance-free battery""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6ED29Y34C462312"",""name"":""Used 2004 Nissan Frontier Crew Cab XE"",""image"":""https://images.autotrader.com/hn/c/7549282649c8437a93bd5bca2b610523.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,804""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527612638"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Nissan Frontier includes (1) Coat hook in rear of cabin, (1) auxiliary pwr outlet, (2) Utility hooks in rear of cabin, (4) full-size crew cab doors, 15\""\"" alloy wheels""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A440059106"",""name"":""Used 2004 Toyota Highlander 4WD Limited V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/6eb6a8aac1f04c579484a57e3e3c02b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,506""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748959"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Toyota Highlander includes 19.1 gallon fuel tank, 3-point seat belts for all seat positions, 3.3L DOHC 24-valve VVT-i V6 engine, 4-wheel independent MacPherson strut suspension""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3LW28A540518042"",""name"":""Used 2004 MAZDA MPV LX"",""image"":""https://images.autotrader.com/hn/c/b51bd755ac2a4413a1110bb929fc5d47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MPV"",""manufacturer"":""MAZDA"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,102""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533664424"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 MAZDA MPV includes (2) 12V pwr outlets, (5) passenger assist grips, 110 Amp Alternator, 19.8 gallon fuel tank, 2nd row seatback table, 3-point seat belts for outboard seating positions""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1CM91H441119285"",""name"":""Used 2004 Volvo XC90 AWD T6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435350"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2004 Volvo XC90 includes (12) cup holders, (2) front footwell entry lights, (3) 12V pwr outlets, 17 x 7 NEPTUNE alloy wheels, 19.0 gallon fuel tank, 2.9L twin turbo I6 engine w/intercooler""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E04M821467"",""name"":""Used 2004 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/hn/c/70ae294ad9a54805be8a65c6e1facf56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9761,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,355""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541899414"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2004 INFINITI G35 includes 4-Wheel Disc Brakes, 6 SPEED MANUAL TRANSMISSION, 6 Speakers, ABS brakes, AM/FM Cass w/6-Disc In-Dash CD Autochanger, AM/FM radio, Air Conditioning""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T64E269423"",""name"":""Used 2004 Chevrolet Silverado 1500 w/ Z71"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,361""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235544"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR CLEANER  HIGH-CAPACITY  (Included with (Z82) Trailering equipment  heavy-duty or (VYU) Snow Plow Prep Package)""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S742143525"",""name"":""Used 2004 Chevrolet TrailBlazer LS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537546425"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: New York, NY. This 2004 Chevrolet TrailBlazer includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, BODY  LIFTGATE WITH LIFTGLASS  (STD)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU92174KA38672"",""name"":""Used 2004 Ford Escape 4WD XLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8952.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541542424"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford Escape includes 3.0L (182) DOHC SEFI 24-VALVE V6 DURATEC ENGINE  (STD), A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMH11484A148228"",""name"":""Used 2004 Land Rover Range Rover Westminster Edition"",""image"":""https://images.autotrader.com/images/2019/4/25/513/969/43647500364.513969897.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513969897"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Land Rover Range Rover includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bedliner, Bluetooth, CD Player, Child Seat, Cruise Control, DVD Player, Disability Equipped""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME11424A155166"",""name"":""Used 2004 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/images/2019/10/21/509/954/43661285132.509954069.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509954069"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Land Rover Range Rover is listed for $3900""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E649120419"",""name"":""Used 2004 Chevrolet Impala"",""image"":""https://images.autotrader.com/hn/c/6cd054704878475d8594c510ed4c6a7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530446734"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 2004 Chevrolet Impala includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CRUISE CONTROL  ELECTRONIC WITH SET AND RESUME SPEED""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22584L054649"",""name"":""Used 2004 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/746a3399ce9a4d3e80fd2e98d3b19afb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,947""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528341001"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Honda Civic includes Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFH15TX41127645"",""name"":""Used 2004 Chevrolet Express 1500 AWD"",""image"":""https://images.autotrader.com/hn/c/a9067bd0c2f34c068188f7ed7ea8413f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,327""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541717949"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Chevrolet Express 1500 includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, All Wheel Drive, Anti-Lock Brakes, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD70654L516557"",""name"":""Used 2004 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/fd29bde0860445c2a12a6fc377f6434e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,651""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535842353"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 2004 Subaru Impreza WRX includes 4WD/AWD, Air Bag(s), Air Conditioning, All Wheel Drive, Automatic Headlights, CD Player, Child Safety Door Locks, Cloth Upholstery, Cruise Control""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6MD29Y64C454684"",""name"":""Used 2004 Nissan Frontier 4x4 Crew Cab S/C Long Bed"",""image"":""https://images.autotrader.com/hn/c/34f66f2ed904491b9f1f3aae8ead70ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,526""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538555725"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2004 Nissan Frontier includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, CD Changer, CD Player, Cargo Area Tiedowns""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T34Z142122"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/7406726e68d64762a63b32880cb7f365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,279""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540095750"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 1500 includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT44A44S219492"",""name"":""Used 2004 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/08b85a51dcbd41e0bb8d405d1cbfa217.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,607""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916734"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Toyota Sequoia includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDDY38T140071000"",""name"":""Used 2004 Toyota Celica GT-S"",""image"":""https://images.autotrader.com/hn/c/36ba1b82ca1b45beaddc790c056f8885.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Celica"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,934""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541083969"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Toyota Celica includes AM/FM Stereo, Air Bag(s), Air Conditioning, Aluminum Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cassette Player""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DB03E64S597065"",""name"":""Used 2004 Buick Rendezvous AWD"",""image"":""https://images.autotrader.com/hn/c/587934bcf0d34044a4398cf315b00aa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,083""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541590493"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Buick Rendezvous includes 3rd Row Seats, 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, All Wheel Drive, Automatic Headlights, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51DX4L908697"",""name"":""Used 2004 Nissan Sentra"",""image"":""https://images.autotrader.com/hn/c/eb381c2193004ddd92f8ee6bea7bc4de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,106""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539048703"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Nissan Sentra includes Air Bag(s), Air Conditioning, Child Safety Door Locks, Cloth Upholstery, Disc Brakes, Fog Lights, Front Bucket Seats, Power Brakes, Steel Wheels""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BH625X47302230"",""name"":""Used 2004 Subaru Legacy 35th Anniversary Edition Wagon"",""image"":""https://images.autotrader.com/hn/c/fb4d5a9969ce43e1ac84500a2676b169.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,847""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535911049"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2004 Subaru Legacy includes 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, All Wheel Drive, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Cover, Child Safety Door Locks""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E94C920114"",""name"":""Used 2004 Nissan Maxima 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/408baac0509947759b5d0536cb70d637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,638""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539501928"",""vehicleInteriorColor"":""Frost"",""description"":""Location: New York, NY. This 2004 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
