,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FA4BY8B1303289"",""name"":""Used 2011 Saab 9-3 Turbo4 XWD Sedan"",""image"":""https://images.autotrader.com/hn/c/4e2c17bbe6b34dd888ed365f1dca9ba3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,893""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537738602"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Saab 9-3 includes 1SB PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  digital clock  auto-tone control  speed-compensated volume  TheftLock and auxiliary input jack (STD)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CZXB1575022"",""name"":""Used 2011 Volvo XC90 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/40f40c5dd0ff4d7f82e966fab1c702dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,627""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541363080"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: New York, NY. This 2011 Volvo XC90 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT5BS658912"",""name"":""Used 2011 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/189071317f0b4cf4a9d5483fb3583c8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,837""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527726623"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2011 RAM 1500 includes 10 Speakers, 115V Auxiliary Power Outlet, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGFBA3B1125926"",""name"":""Used 2011 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/c5594473bdab456bb62228ebf41305aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,259""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531056351"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2011 Chevrolet Express 2500 includes 4-Wheel Disc Brakes, A/C, ABS, AIR BAG  FRONTAL  DRIVER-SIDE ONLY  (deletes passenger-side), AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD), AUDIO SYSTEM  AM/FM STEREO  with seek-and-scan  digital clock and 2 front door speakers""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NC4B9300023"",""name"":""Used 2011 INFINITI QX56 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,280""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541940748"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2011 INFINITI QX56 includes 1-touch auto up/down pwr windows, 20\"" forked 7-spoke aluminum alloy wheels, 2nd row 40/20/40 split bench seat, 3-point safety belts for all seating positions -inc: pretensioners & load limiters""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDRPE7CC2B5518650"",""name"":""Used 2011 Freightliner Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/3ca9be2ee83f4c9b959eb95d784bfa3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,645""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666111"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2011 Freightliner Sprinter includes Diesel Fuel, Driver Air Bag, Passenger Air Bag, Turbocharged, V6 Cylinder Engine""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3EH5BS059055"",""name"":""Used 2011 Toyota Highlander 4WD Limited V6"",""image"":""https://images.autotrader.com/hn/c/e0993627bc2c49a7aee51f08e16dfa6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,135""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666109"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2011 Toyota Highlander includes (1) cargo area, (2) cupholders, 12V aux pwr outlets -inc: (2) front, 150-amp alternator, 19\"" 5-spoke aluminum alloy wheels w/dark silver accents""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DK4DVXBW051626"",""name"":""Used 2011 Toyota RAV4 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/86f75ac0c4f949dd9815ae9be10bd4b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,559""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541666106"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2011 Toyota RAV4 includes (1) cargo area, (10) cup & bottle holders, (3) 12V auxiliary pwr outlets -inc: (2) front, 1-touch fold-flat lever, 17\"" 6-spoke alloy wheels""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H51BH520266"",""name"":""Used 2011 Acura MDX w/ Advance Package"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,718""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542394336"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 19\"" x 8.5\"" 7-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLZ7AJ2BM100780"",""name"":""Used 2011 Volkswagen Jetta SEL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542394337"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2011 Volkswagen Jetta includes (1) rear, (2) 12V pwr outlets -inc: (1) front, (2) front cup holders, (2) front reading lights, (2) rear, (6) speakers, 17\"" x 7.0\"" \""Joda\"" alloy wheels w/anti-theft locks""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CT8BS528290"",""name"":""Used 2011 RAM 1500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/3ed658cd49af4961bbda8146527b08bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,326""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496257609"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2011 RAM 1500 includes (4) full-size conventional doors, 10-way pwr driver seat, 115V aux pwr outlet, 12V aux pwr outlet, 160-amp alternator, 17\"" steel spare wheel""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTED1BJ391152"",""name"":""Used 2011 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/5a4c708a6f0d452a9516809faacfd28b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,216""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519858882"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 GMC Acadia includes 17\"" (43.2 cm) compact steel spare, 2 front on the floor console, 2 in the second row, 20\"" (50.8 cm) Chrome-Clad aluminum with Black chrome inserts""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H23BH500333"",""name"":""Used 2011 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/5910d09105a04384958f4a7a2985fbcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,892""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528423294"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 18\"" x 8\"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHV7AJ5BW183335"",""name"":""Used 2011 Volkswagen GTI 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,589""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519164748"",""vehicleInteriorColor"":""Interlagos"",""description"":""Location: New York, NY. This 2011 Volkswagen GTI includes (2) aux pwr outlets, (2) cup holders, (2) front reading lamps, (2) trunk tie-down hooks -inc: 1 in each corner, 18\"" \""Detroit\"" alloy wheels, 2.0L DOHC FSI 16-valve tu""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB2BR139190"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/385014ff36424500a2daa7c2f0587c50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,264""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513444092"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz C 300 includes 17\"" 5-spoke aluminum wheels -inc: 17\"" x 7.5\"" front, 17\"" x 7.5\"" 5-dual-spoke aluminum wheels, 17\"" x 8.5\"" rear, 3-point driver & front passenger shoulder belts -inc: height adjustment""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE4BC687467"",""name"":""Used 2011 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/9dd471a4711645188915cc4ca3d243aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,279""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386377"",""vehicleInteriorColor"":""Charcole"",""description"":""Location: New York, NY. This 2011 Toyota Corolla includes (4) cup holders, 1.8L DOHC SFI 16-valve VVT-i I4 engine, 12V aux pwr outlet, 15\"" x 6\"" steel wheels -inc: full wheel covers, 16\"" x 6.5\"" 5-spoke alloy wheels""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F39BA091452"",""name"":""Used 2011 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f8b5229659f24056b6a688e5f012f936.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,796""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534248161"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2011 Honda Accord includes (2) 12V pwr outlets, (2) digital trip meters (2010), 16\"" steel wheels w/full wheel covers, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 3-point seat belts in all seating positions -inc: front automatic tensioning system""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F88BH531182"",""name"":""Used 2011 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/a6c529c60aa04775b620839f6d1e8cb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,626""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495916498"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Civic includes (1) center console, (2) digital trip meters, 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlets-inc: (1) front, 16\"" alloy wheels, 2-tier instrument panel w/blue backlit gauges -inc: tachometer""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF67NFAXB0179008"",""name"":""Used 2011 Ferrari 458 Italia Coupe"",""image"":""https://images.autotrader.com/hn/c/77bc70c70e254884a51da6e172d10117.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":174900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""458 Italia"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,389""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538229851"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Ferrari 458 Italia includes 20\"" Painted Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA8B0176626"",""name"":""Used 2011 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/9bb06700dd0b4a68b784ab33e3a9a7b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,458""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535844076"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCU7ZAXBC067649"",""name"":""Used 2011 Bentley Continental Supersports Coupe"",""image"":""https://images.autotrader.com/hn/c/7314c743e10e4efab46096d3eee56764.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,056""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528746688"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Bentley Continental includes 12 Speakers, 20\"" Smoked Steel Finish 10-Spoke Supersports Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/6 CD Changer, AM/FM radio""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J69BL525289"",""name"":""Used 2011 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/e38d363207294d75a151951a7cada97c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057882"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Subaru Impreza WRX includes 4-Wheel Disc Brakes, A/C, ABS, ALL WEATHER FLOOR MATS, AM/FM Stereo, AUTO-DIMMING REARVIEW MIRROR W/COMPASS & HOMELINK, Adjustable Steering Wheel""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F43BA078866"",""name"":""Used 2011 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/afc3b91b0a6246dfb40c4dcb76aa245b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396792"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2011 Honda Accord includes (2) 12V pwr outlets, (2) digital trip meters (2010), 16\"" alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine, 3-point seat belts in all seating positions -inc: front automatic tensioning system""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW2BW161355"",""name"":""Used 2011 Nissan Murano AWD"",""image"":""https://images.autotrader.com/images/2019/6/26/518/324/43652254730.518324890.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10905,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518324890"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Lift Kit, Multi-zone Climate Control""}"
