,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ND52J02M606450"",""name"":""Used 2002 Chevrolet Malibu V6"",""image"":""https://images.autotrader.com/images/2018/5/16/471/494/43618594595.471494651.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=471494651"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Malibu includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D82U326403"",""name"":""Used 2002 Hyundai Santa Fe AWD GLS"",""image"":""https://images.autotrader.com/hn/c/19d86f9e10a24010bb46eca6ba8a4404.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523957277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Hyundai Santa Fe includes 4wd Type - Full Time, Anti-Theft System - Alarm, Center Console, Center Differential - Mechanical, Clock, Exterior Entry Lights, Front Air Conditioning""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E82C580426"",""name"":""Used 2002 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/77c81a6a902b4ede82507ddfd06e6164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,462""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490785240"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Toyota Corolla includes Cassette, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E829263336"",""name"":""Used 2002 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/images/2020/1/4/540/282/43666071963.540282791.IM1.MAIN.1200x900_A.1024x576.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,665""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540282791"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 Chevrolet Impala is listed for $2000""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K22U628885"",""name"":""Used 2002 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/320526f01d2d493bb4a933bf264492f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534033868"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2002 Toyota Camry includes Alloy Wheels, Cassette, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning, Front airbags: Dual""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73D02U163780"",""name"":""Used 2002 Hyundai Santa Fe 4WD 2.7"",""image"":""https://images.autotrader.com/hn/c/2a5c21c4193e4938b4166cbfdc994a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,471""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539942056"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Hyundai Santa Fe includes 4wd type: Full time, Anti-theft system: Alarm, Center console, Center differential: Mechanical, Clock, Cruise control, Exterior entry lights""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR12E92C562470"",""name"":""Used 2002 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/6f864a41fa394249a4c3cd3c22728561.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536728825"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Toyota Corolla includes 4-PIECE CARPET FLOOR MAT SET, 4-SPEED AUTOMATIC TRANSMISSION W/OD, AM/FM Stereo, Automatic Headlights, Bucket Seats, CONVENIENCE PKG, Child Safety Locks""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7HU18Z82G194491"",""name"":""Used 2002 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""228,199""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541853204"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Dodge Ram 1500 Truck includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Cassette, Conventional Spare Tire, Driver Air Bag, Four Wheel Drive, Intermittent Wipers, Passenger Air Bag""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP44492F218535"",""name"":""Used 2002 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/cadafd423772452fbcae79d64c957393.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,349""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538227523"",""vehicleInteriorColor"":""Medium Parchment"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Changer, CD Player, Convertible Soft Top""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP44432F166609"",""name"":""Used 2002 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/images/2020/1/13/541/114/43666626237.541114109.IM1.MAIN.960x960_A.960x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541114109"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22G322127346"",""name"":""Used 2002 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/29/539/691/43665761072.539691858.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691858"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2002 Chevrolet Camaro includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29932S686957"",""name"":""Used 2002 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/fa76a863ead945278d58c9575114a8e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,084""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=423150972"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Dimming rearview mirror: auto, Front air conditioning""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMBB18A520005473"",""name"":""Used 2002 Maserati Spyder GT"",""image"":""https://images.autotrader.com/hn/c/c3804c854ded45569b135e6f9e9e9ac1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Spyder"",""manufacturer"":""Maserati"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,385""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497454288"",""vehicleInteriorColor"":""Nero"",""description"":""Location: New York, NY. This 2002 Maserati Spyder includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Convertible roof: power, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42B72PA23648"",""name"":""Used 2002 Jaguar XKR Convertible"",""image"":""https://images.autotrader.com/hn/c/4963cccfd39d4ab58a2a224729f2742b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XKR"",""manufacturer"":""Jaguar"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,907""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539692224"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2002 Jaguar XKR includes ABS: 4-wheel, Air suspension, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Dimming rearview mirror: auto""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29802U661809"",""name"":""Used 2002 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/afd9d36a25424a47b057bcbc831a4bb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,381""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520328805"",""vehicleInteriorColor"":""Graphite Grey"",""description"":""Location: New York, NY. This 2002 Porsche Boxster includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Front air conditioning, Front airbags: dual""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS334X2JY42695"",""name"":""Used 2002 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/44388d5d8a18415396a35ecedfa84040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,635""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509285343"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 BMW 325Ci includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X92F150721"",""name"":""Used 2002 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/f28e6c9793814e838b8c5625557166a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,008""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541381740"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: New York, NY. This 2002 Ford Mustang includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Exterior entry lights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG16562A006319"",""name"":""Used 2002 Honda Accord EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057976"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Honda Accord includes 4-Wheel Disc Brakes, 4-way pwr passenger seat, 8-way pwr driver seat w/adjustable lumbar support, A/C, ABS, AM/FM Stereo, AM/FM stereo w/cassette-inc: in-dash 6-disc compact disc changer  (6) speakers""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B4GP44342R671800"",""name"":""Used 2002 Dodge Grand Caravan Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3086,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,089""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541899822"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Dodge Grand Caravan includes 15\"" x 6.5\"" Black Wheels, 3.62 Axle Ratio, 3rd row seats: bench, ABS brakes, AM/FM Cassette Radio, AM/FM radio, Air Conditioning, Bodyside moldings""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2CU08132KM10006"",""name"":""Used 2002 MAZDA Tribute 4WD"",""image"":""https://images.autotrader.com/hn/c/7df7aeee67594c1abc24138ff0eeb1d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536435217"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2002 MAZDA Tribute includes Air Conditioning - Front, Airbags - Front - Dual, Center Console, Clock, Cruise Control, Drivetrain 4WD Type: On Demand, Drivetrain Locking Differential: Center""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HA16NX2J224289"",""name"":""Used 2002 Dodge Ram 1500 Truck 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433997"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Dodge Ram 1500 Truck includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Cassette, Conventional Spare Tire, Driver Air Bag, Intermittent Wipers, MANUFACTURER STATEMENT OF ORIGIN""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19T121155518"",""name"":""Used 2002 Chevrolet Silverado 1500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,827""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541510733"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: New York, NY. This 2002 Chevrolet Silverado 1500 includes (5) P255/70R16 ALL-SEASON SBR OWL TIRES, 3.42 AXLE RATIO, 4-SPEED AUTOMATIC TRANSMISSION W/OD  -inc: trans oil cooler  brake/trans shift interlock (STD)""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCG45C32U312341"",""name"":""Used 2002 Hyundai Accent GL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2001,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,409""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533951294"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Hyundai Accent includes A/C, AM/FM Stereo, Bucket Seats, Cassette, Child Safety Locks, Driver Air Bag, Front Disc/Rear Drum Brakes, Front Reading Lamps, Front Wheel Drive""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S12C105796"",""name"":""Used 2002 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/dd1c0b78873a45e1950c3d5c30cc9cd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,123""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468466068"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Jeep Grand Cherokee includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP54L72R668138"",""name"":""Used 2002 Chrysler Town & Country LXi"",""image"":""https://images.autotrader.com/hn/c/18924a3231c04679bfdfeea9cef1f779.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,493""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=468466060"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2002 Chrysler Town & Country includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
