,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP8DC289907"",""name"":""Used 2013 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/883deac1a1b94c4ab7a96326a37114fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,510""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531617637"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2013 Nissan Altima includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack, Backup Camera""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYE8C57DD132162"",""name"":""Used 2013 BMW 750Li"",""image"":""https://images.autotrader.com/images/2019/3/26/511/145/43645159302.511145225.IM1.MAIN.1000x539_A.1000x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511145225"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2013 BMW 750Li includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Disability Equipped, Heated Seats, Keyless Entry, Leather Seats""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GR8H63DL826833"",""name"":""Used 2013 Subaru Impreza WRX STI Hatchback"",""image"":""https://images.autotrader.com/hn/c/38e84fee65684e67a48e3b485dad852d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,378""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542145668"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru Impreza WRX includes 12V pwr outlets -inc: dash, 18\"" BBS alloy wheels, 2.5L DOHC 16-valve 4-cyl intercooled high boost turbocharged boxer engine, 3-point height-adjustable front seatbelts w/pretensioners & force limiters""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7CE3DA173801"",""name"":""Used 2013 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0c2bba97eaee4bbaa8b4d79a396986ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21685,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,805""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524724020"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Mercedes-Benz GL 450 includes (6) cup & (2) bottle holders, (6) months Hughes Telematics service, 12-volt pwr outlets -inc: ashtray, 19\"" twin 5-spoke aluminum wheels, 1st & 2nd row""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX3D5062315"",""name"":""Used 2013 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/4acc68e91f7943389cb26283cd6510af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,232""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527489989"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Lexus GX 460 includes (2) rear coat hooks, (8) assist grips, 115V rear pwr outlet, 12V aux pwr outlet, 18\"" x 7.5\"" six-spoke aluminum wheels, 3rd Row Seat, 4-Wheel Disc Brakes""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J68DL031461"",""name"":""Used 2013 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/0f2c3395720241758b210d2d7686a518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,637""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513061217"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru Impreza WRX includes 12V pwr outlets -inc: dash, 18\"" BBS alloy wheels, 18\"" alloy wheels, 2.5L DOHC 16-valve 4-cyl intercooled high boost turbocharged boxer engine""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C56DDU77039"",""name"":""Used 2013 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e27f29d330dc493bbda3a6f3de76f0bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532161030"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 BMW 535i xDrive includes (8) programmable memory buttons, 10-way power-adjustable front bucket seats -inc: 4-way lumbar support, 18\"" x 8.0\"" radial-spoke light alloy wheels (style 237) -inc: P245/45R18 run-flat all-season tires""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC13D1602602"",""name"":""Used 2013 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/hn/c/65df729c3099442e9e5db716fa745b5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,247""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537266913"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru BRZ includes 12V pwr outlet, 17\"" x 7.0\"" machine finish dark gray alloy wheels, 2+2 contoured fold-down rear bench seat, 3-spoke leather-wrapped steering wheel -inc: red stitching""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C54DDU75693"",""name"":""Used 2013 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/d1a0fe06a8624eb09eba573cbe17a0e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,440""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532314090"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW 535i xDrive includes (8) programmable memory buttons, 10-way power-adjustable front bucket seats -inc: 4-way lumbar support, 18\"" x 8.0\"" radial-spoke light alloy wheels (style 237) -inc: P245/45R18 run-flat all-season tires""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8CS1MW4DM173583"",""name"":""Used 2013 INFINITI FX37 AWD"",""image"":""https://images.autotrader.com/hn/c/286bc535ab9e4e6e9ff9dfb349e82430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,024""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669826"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 INFINITI FX37 includes (2) cup holders, (4) aux 12V pwr outlets, (4) pop-up tie-down cargo hooks, 10-way pwr driver seat w/pwr lumbar, 18\"" x 8\"" split 10-spoke silver-painted aluminum alloy wheels""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNJE36DS562644"",""name"":""Used 2013 Cadillac SRX AWD Premium"",""image"":""https://images.autotrader.com/hn/c/6f1a41ef346c498c9d11547dbfb0935e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527767074"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Cadillac SRX includes 20\"" x 8\"" (50.8 cm x 20.3 cm) bright machined finish with premium painted accents (Upgradeable to (SKB) 20\"" x 8\"" chrome wheels with bright finish or (RTU) 20\"" x 8\"" polished wheels. Deleted when (SH9) 20\"" midnight silver premium painted finish wheels""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA14D2704711"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/6759e01d58534d5b8915d085996908e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,384""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917715"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Scion FR-S includes 17\"" aluminum wheels, 2.0L DOHC 16-valve horizontally opposed 4-cylinder engine -inc: dual variable valve timing, 215/45R17 summer tires, 3-spoke leather-wrapped tilt/telescopic steering wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8DL544542"",""name"":""Used 2013 Jeep Wrangler Unlimited Sport"",""image"":""https://images.autotrader.com/images/2019/3/7/509/568/43643637706.509568710.IM1.MAIN.1000x750_A.1000x455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509568710"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection, Premium Audio, Steering Wheel Controls, Trailer Hitch""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG4DL586608"",""name"":""Used 2013 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/0af1fefd6d524b18908f69118a30d06c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540153417"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Jeep Wrangler includes 1-Year SIRIUSXM Travel Link Service, 18\"" x 7.5\"" Polished Satin Carbon Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG3DC632041"",""name"":""Used 2013 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/50f67c5156a44be0ab5fa643bc273621.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,126""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531077447"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Jeep Grand Cherokee includes 115V Auxiliary Power Outlet, 20\"" x 8.0\"" Polished Aluminum Wheels, 3.09 Rear Axle Ratio, 4-Wheel Disc Brakes, 40GB Hard Drive w/28GB Available""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAXH5C52DDW12255"",""name"":""Used 2013 BMW 528i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/f53efdc7185348b5aac427a96a33a48f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947213"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 BMW 528i xDrive includes 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Ambient Lighting, Antenna Type - Diversity""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RA5D0126471"",""name"":""Used 2013 Cadillac ATS Sedan"",""image"":""https://images.autotrader.com/hn/c/6e41ca2324e6432bb48317301235dc84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,956""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370649"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Cadillac ATS includes 17 Inch Polished Aluminum Wheels, 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDEB6DD248269"",""name"":""Used 2013 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/302b802af5a543279ec2dc020737f0d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370670"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 Jeep Compass includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV7DW620935"",""name"":""Used 2013 Nissan Rogue SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11271,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,054""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541856935"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Nissan Rogue includes *PASSED - 175 POINT Factory Certified Inspection*, 4-Wheel Disc Brakes, 5.798 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7DN404971"",""name"":""Used 2013 Nissan Altima 2.5 SV Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10622,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,554""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542250505"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 Nissan Altima includes *PASSED - 175 POINT Factory Certified Inspection*, 17\"" x 7.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C52D0A26124"",""name"":""Used 2013 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/f35a9c823645436c81a5c4cda4059d19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540404498"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2013 BMW X3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2DU281296"",""name"":""Used 2013 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/834f165bbf504f41b3f7c3e59c092c2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9564,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,995""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540287556"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FS1EW7D9205987"",""name"":""Used 2013 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/images/2020/1/2/540/024/43665907484.540024015.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540024015"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Chevrolet Camaro includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAWC9D2804391"",""name"":""Used 2013 Subaru XV Crosstrek 2.0i Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""XV Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,314""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539802873"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Subaru XV Crosstrek is listed for $13995""}"
