,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK3DC1FS632101"",""name"":""Used 2015 Toyota Sienna L"",""image"":""https://images.autotrader.com/hn/c/76e29b2295f64eccb8715b21c789cf00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,014""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530120360"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Sienna includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Keyless Entry""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2WEJ9FG421476"",""name"":""Used 2015 GMC Sierra 1500 Denali"",""image"":""https://images.autotrader.com/hn/c/e92ee2dc3a194867b857b802701b6957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,544""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541196629"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 GMC Sierra 1500 includes 2-stage unlocking doors, 4WD selector (electronic hi-lo), 4WD type (part time w/ on demand setting), ABS (4-wheel), Active head restraints (dual front)""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDKRFHXFS093015"",""name"":""Certified 2015 Toyota Highlander AWD Limited V6"",""image"":""https://images.autotrader.com/hn/c/77479167d62b40499a495040589b111e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30491,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,493""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536264396"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Highlander includes 2-stage unlocking doors, 4WD type (full time), ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Alternator (150 amps)""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT6FGA11370"",""name"":""Used 2015 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/3c7c4c8f2d884c6e9bf2ae5dc8b05c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516037572"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Ford Explorer includes 18.6 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-stage unlocking doors, 200 Amp Alternator, 3.16 axle ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS  Front And Rear Vented Discs  Brake Assist  Hill Descent Control and Hill Hold Control""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJKRFH0FS157422"",""name"":""Certified 2015 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/721677ed04b6461686a0dde72db7d424.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24791,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538135550"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Highlander includes 2-stage unlocking doors, 4WD type (full time), ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Alternator (150 amps)""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EL8FM890918"",""name"":""Used 2015 INFINITI Q60 AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/810d70b460ae4ad28cfcf1f01c3e161b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,443""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531169104"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 INFINITI Q60 includes 2-stage unlocking doors, 4WD type (on demand), ABS (4-wheel), Active head restraints (dual front), Air filtration, Airbag deactivation (occupant sensing passenger)""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC3FS563672"",""name"":""Certified 2015 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/a569e75cfc004a9b87c78fa04391196e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,623""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535488329"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Sienna includes 2-stage unlocking doors, ABS (4-wheel), Active head restraints (dual front), Air filtration, Airbag deactivation (occupant sensing passenger)""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AR4AW9FE055913"",""name"":""Used 2015 Mitsubishi Outlander Sport AWD GT"",""image"":""https://images.autotrader.com/hn/c/c7ebc0bab20b4300b0ef2ede6b0de126.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,290""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524763777"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Mitsubishi Outlander Sport includes 1 Seatback Storage Pocket, 130 Amp Alternator, 15.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 2-stage unlocking doors, 4-Wheel Disc Brakes w/4-Wheel ABS  Front Vented Discs  Brake Assist and Hill Hold Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BFREVXFW320575"",""name"":""Certified 2015 Toyota RAV4 AWD LE"",""image"":""https://images.autotrader.com/hn/c/51debb33ba964cd2ad2472dbdddc8b40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17291,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,775""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540487058"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota RAV4 includes 2-stage unlocking doors, 4WD type (on demand), ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (mast)""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK5FU078745"",""name"":""Used 2015 Toyota Camry SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,532""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541566706"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Camry includes 2-stage unlocking doors, ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (element), Anti-theft system (engine immobilizer)""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H26FB121160"",""name"":""Used 2015 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/abea201d55554336b5511e3d0d259180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14891,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,500""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540860164"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Odyssey includes 2-stage unlocking doors, ABS (4-wheel), Active head restraints (dual front), Airbag deactivation (occupant sensing passenger), Ambient lighting""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SJADC0FH839867"",""name"":""Used 2015 Subaru Forester 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/820be984ad8b45719518b733176dd485.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,726""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539079046"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Subaru Forester includes 2-stage unlocking doors, 4WD type (full time), ABS (4-wheel), Active head restraints (dual front), Air filtration, Airbag deactivation (occupant sensing passenger)""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE6FC416473"",""name"":""Used 2015 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,486""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541711025"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Corolla includes 2-stage unlocking doors, ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (element), Anti-theft system (alarm)""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4AR3AU0FE057753"",""name"":""Used 2015 Mitsubishi Outlander Sport AWD ES"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10291,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541711030"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mitsubishi Outlander Sport includes 2-stage unlocking doors, 4WD type (on demand), ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (mast)""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZARFH7FS012156"",""name"":""Used 2015 Toyota Highlander FWD LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2014ToyotaHighlandLE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,652""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542351141"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Highlander includes 2-stage unlocking doors, ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (mast), Anti-theft system (engine immobilizer)""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK2FU056962"",""name"":""Used 2015 Toyota Camry SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,095""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542235908"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Toyota Camry includes 2-stage unlocking doors, ABS (4-wheel), Air filtration, Airbag deactivation (occupant sensing passenger), Antenna type (element), Anti-theft system (engine immobilizer)""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHSE5BC4F5001726"",""name"":""Certified 2015 Lexus RC 350 AWD"",""image"":""https://images.autotrader.com/hn/c/b0378c93558b4e48820848261eb79052.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32660,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,138""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538193705"",""vehicleInteriorColor"":""Sport Rioja Red"",""description"":""Location: New York, NY. This 2015 Lexus RC 350 is listed for $32660""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H78FL086549"",""name"":""Used 2015 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b7ba76c15a9b499b9c1b7cbec3ade1bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,765""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537675208"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda CR-V includes 4-Wheel Disc Brakes, 5.048 Axle Ratio, 7 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUEFGFF0F1133348"",""name"":""Used 2015 Audi A3 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/6714d36228d249628f85103502cd1a6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14890,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,749""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541073460"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Audi A3 includes 10 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning, All Wheel Drive""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F58FA028750"",""name"":""Used 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/652d4267fa4841cbbbfd71f2f37f2dbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028120"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP4FN323591"",""name"":""Used 2015 Nissan Altima 2.5"",""image"":""https://images.autotrader.com/hn/c/9879834cad8748569d65ca9608c1ca01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,783""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534507836"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, AM/FM/CD/MP3 Audio System""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H70FB063197"",""name"":""Certified 2015 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/46a4eb54af904b34b10d7456197e7331.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22450,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,712""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542202650"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda Pilot includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXFA539659"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/c0cb362d722a4585ae5ea2cc569d66c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,622""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539883819"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F57FA218832"",""name"":""Certified 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/c685ba8ab782404a99dcfde3cc902711.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15400,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,619""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529724034"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda Accord includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F53FA071716"",""name"":""Certified 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/8ffe246d02f6465889d8c5e3c43ac778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532312604"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda Accord includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
