,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMNU43S11ED43043"",""name"":""Used 2001 Ford Excursion 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/3ade3d8e22e74b5692875d26b9eb90cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Excursion"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,988""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541686037"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 Ford Excursion includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22951L073609"",""name"":""Used 2001 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/722670cc18214ab7b72c8314a3a42451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,076""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232754"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 Honda Civic includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD18691H539424"",""name"":""Used 2001 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/631437f4e98a41e68a2d92cb9aebaccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,251""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540058164"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: New York, NY. This 2001 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01D81C162085"",""name"":""Used 2001 Nissan Altima XE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,466""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542252827"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Nissan Altima includes 1-touch down, Bodyside moldings, Bumpers: body-color, Driver door bin, Dual front impact airbags, Four wheel independent suspension, Front Bucket Seats""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29961S686823"",""name"":""Used 2001 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/e1fd1e9976a1400c968e12f827e89c38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,507""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528483165"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Front air conditioning""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP40451F100065"",""name"":""Used 2001 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/80b614e84e7d46a7bcd356ba77e30d26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289792"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Ford Mustang includes Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Cd Changer, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2NW52E61C228082"",""name"":""Used 2001 Pontiac Grand Am GT"",""image"":""https://images.autotrader.com/hn/c/4a34046937f0487b9f4175127f7f377a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Am"",""manufacturer"":""Pontiac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,184""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402972"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2001 Pontiac Grand Am includes 16\"" Cast Aluminum GT-Specific Wheels, 4-Way Driver's Seat, 4-Wheel Disc Brakes, 8 Speakers, 8-Speaker Monsoon High-Performance Sound System""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7HC13Y51J277014"",""name"":""Used 2001 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/c6c4ac6ba1284955be53f704735371d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,754""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541894492"",""vehicleInteriorColor"":""Agate"",""description"":""Location: New York, NY. This 2001 Dodge Ram 1500 Truck includes ABS Brakes (Rear Only), AM/FM Stereo & CD Player, Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Center Console, Cloth Upholstery""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAV53401FJ68735"",""name"":""Used 2001 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/23a95546155543ad8f3946784977b724.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,331""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538804297"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 BMW 330i includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J111209966"",""name"":""Used 2001 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/1c2625e071134fe99c19b581e5717ddf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,204""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232677"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Buick Century includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUUT28NX11006605"",""name"":""Used 2001 Audi TT 1.8T quattro Roadster w/ 225hp"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,110""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411884"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Audi TT includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V51F191371"",""name"":""Used 2001 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/hn/c/18797e46a89045778d2739d8ec2020fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,218""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426225"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2001 Ford Mustang is listed for $12388""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J311294566"",""name"":""Used 2001 Buick Century Custom Sedan"",""image"":""https://images.autotrader.com/hn/c/853991cd9f2345009ce9e051cbafd191.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524039739"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Buick Century is listed for $4995""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29971S621613"",""name"":""Used 2001 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/44f0d187554a486986a088eb3ae65f7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,168""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930768"",""vehicleInteriorColor"":""Graphite Gray"",""description"":""Location: New York, NY. This 2001 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Brake Actuated Limited Slip Differential""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29871U620319"",""name"":""Used 2001 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/33a20d0cf6d14c3a8403a70f4ba28977.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,704""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531740249"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Porsche Boxster includes Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBLK65G51T067286"",""name"":""Used 2001 Mercedes-Benz CLK 320 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/fde06a58985c40119ddcf9862e4e103e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6474,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,113""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525646803"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz CLK 320 includes & low fuel/engine oil/coolant/washer fluid levels, 16\"" x 7.0\"" 7-spoke alloy wheels, 2 cup holders, 205/55HR16 all-season BSW tires, 3.2L SOHC SMPI 18-valve aluminum-alloy V6 engine""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU16L41LA63916"",""name"":""Used 2001 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/d21ab50a01474d9eb88be401755ba613.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,985""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530611612"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: New York, NY. This 2001 Ford Expedition includes 4WD type: on demand, ABS: 4-wheel, Adjustable pedals: power, Anti-theft system: alarm, Axle ratio: 3.55, Cassette, Clock, Cruise control, Exterior entry lights""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF74J21B255624"",""name"":""Used 2001 Mercedes-Benz E 55 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/c127032bab3e4a059d00ec0fff3e4256.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,200""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533531732"",""vehicleInteriorColor"":""Black/Gray"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz E 55 AMG includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Driver seat: heated, Exterior entry lights""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B7FL26X31S350584"",""name"":""Used 2001 Dodge Dakota 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/50e1b6fb4f37434386722375b54913a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,030""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372339"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Dodge Dakota includes Abs - Rear, Cassette, Center Console, Clock, Front Airbags - Dual, Front Wipers - Intermittent, Gauge - Tachometer, Power Brakes, Power Steering""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHF10U810203226"",""name"":""Used 2001 Lexus RX 300 4WD"",""image"":""https://images.autotrader.com/hn/c/f2b0633153d14928ac7bca07d2a0d0c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 300"",""manufacturer"":""Lexus"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,040""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539372363"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 Lexus RX 300 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG22571A004458"",""name"":""Used 2001 Honda Accord EX V6 Coupe"",""image"":""https://images.autotrader.com/hn/c/c456f7775ed9412d8a4ff1961d3ff861.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,505""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308453"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Honda Accord includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8DR09Y81W586658"",""name"":""Used 2001 Nissan Pathfinder 4WD LE"",""image"":""https://images.autotrader.com/hn/c/010b7e5f236d45adb9e5b47d5a08c4f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371439"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2001 Nissan Pathfinder includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.36, Cassette, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X61F261466"",""name"":""Used 2001 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/00579d0764cb493db97b3d1e35ab4bfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,412""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533823014"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2001 Ford Mustang includes 17\"" Painted Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Cassette""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNGK26U01G281610"",""name"":""Used 2001 Chevrolet Suburban"",""image"":""https://images.autotrader.com/images/2019/3/28/511/448/43645374604.511448984.IM1.MAIN.1000x500_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,314""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511448984"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Chevrolet Suburban includes 3rd Row Seats, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Trailer Hitch""}"
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3ER65E71V704852"",""name"":""Used 2001 Dodge Viper RT/10 Roadster"",""image"":""https://images.autotrader.com/images/2019/11/12/534/734/43662894242.534734788.IM1.MAIN.800x600_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Viper"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,999""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534734788"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Dodge Viper includes Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System""}"
