,0
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MK672682049039"",""name"":""Used 2008 Volvo C30"",""image"":""https://images.autotrader.com/hn/c/4d44894155874a99a635478e5044bb56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C30"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,986""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493938987"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Volvo C30 includes Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMM33508TP70995"",""name"":""Used 2008 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/67762c58202c4ddebcb2ff30de9dcfef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,605""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513958025"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 MINI Cooper Clubman includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Auxiliary Audio Input - Jack""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR54P38R805515"",""name"":""Used 2008 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/hn/c/a7ff4700befe4fedbbf97fceed700d91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,965""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521943949"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Chrysler Town & Country includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDU88C68BJ32824"",""name"":""Used 2008 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/images/2019/9/19/529/130/43658834517.529130234.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529130234"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Lincoln MKX includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21R28EE55489"",""name"":""Used 2008 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/d1ac2f93b1204cf5a3cdb72caa7ebab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,874""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528328599"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2008 Ford F250 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *, * LOW LOW MILES *, * RUNS AND LOOKS FANTASTIC *""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSX21R88EB58775"",""name"":""Used 2008 Ford F250 XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,133""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682422"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: New York, NY. This 2008 Ford F250 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * HARD TO FIND ONE THIS CLEAN *, * LIKE NEW CONDITION *, * PLOW INCLUDED *""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDV58118X067478"",""name"":""Used 2008 Toyota Tundra Limited"",""image"":""https://images.autotrader.com/hn/c/3ad4cc27b78e409ca126109b0358ccf6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,090""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540815032"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2008 Toyota Tundra includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A PERFECT CARFAX HISTORY REPORT *, * A REAL BLACK BEAUTY *, * A REAL HEAD TURNER *, * LOW LOW MILES *""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23K88F184831"",""name"":""Used 2008 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/2b168900535945af85b19a06910a3df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,441""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530879216"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 2500 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * BOSS PLOW INCLUDED*, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *, * HARD TO FIND ONE WITH MILES THIS LOW *""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA59168L549775"",""name"":""Used 2008 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/cb28c9b6470542a7b97428e9a427b5c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,613""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535767629"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: New York, NY. This 2008 Jeep Wrangler includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL HEAD TURNER *, * HARD TO FIND ONE WITH MILES THIS LOW *, * HOT COLOR COMBO *, * LOW LOW MILES *""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBV541X8S491608"",""name"":""Used 2008 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/75333abd5af445d6bf7240eeafcdbf9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,481""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533918763"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Toyota Tundra includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * HARD TO FIND ONE WITH MILES THIS LOW *, * LIKE NEW CONDITION *, * LOW LOW MILES *, * ONE OWNER *** CLEAN CARFAX *""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19J281102515"",""name"":""Used 2008 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/93b0286fe779464f88c89f612a3dc6ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523866197"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium A"",""description"":""Location: New York, NY. This 2008 GMC Sierra 1500 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * LIKE NEW CONDITION *, * RUNS AS GOOD AS IT LOOKS *, 17\"" x 7.5\"" 6-Lug Polished Cast Aluminum Wheels""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19C881247799"",""name"":""Used 2008 GMC Sierra 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/d9201de4c433431e8d125fae9e0f1920.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,912""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527637337"",""vehicleInteriorColor"":""Dark Titanium"",""description"":""Location: New York, NY. This 2008 GMC Sierra 1500 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * LOW LOW MILES *, * ONE OF A KIND *, * ONE OWNER *** CARFAX CERTIFIED *, * RUNS AND LOOKS FANTASTIC *""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18228J239886"",""name"":""Used 2008 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/aaa5b9928b164dffb2ed0c5833fb86f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,560""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541399556"",""vehicleInteriorColor"":""Khaki"",""description"":""Location: New York, NY. This 2008 Dodge Ram 1500 Truck includes 20\"" x 9\"" Aluminum Wheels, 3.92 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 750 Amp Maintenance Free Battery, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU51E88UA30834"",""name"":""Used 2008 Ford Explorer Sport Trac XLT"",""image"":""https://images.autotrader.com/hn/c/91d16bf63823472db72c739d2b651c6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,612""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535819396"",""vehicleInteriorColor"":""Camel/Sand"",""description"":""Location: New York, NY. This 2008 Ford Explorer Sport Trac includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A TRUE BARN FIND HERE FOLKS *, * CARFAX CERTIFIED *, * HOT COLOR COMBO *, * LOW LOW MILES *""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42N88S523192"",""name"":""Used 2008 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/6c9f692fdf2b4f9ea1cd45f9c70953f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,048""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540394235"",""vehicleInteriorColor"":""Dark Khaki/Medium Khaki"",""description"":""Location: New York, NY. This 2008 Dodge Dakota includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL EYE CATCHER *, * HARD TO FIND ONE WITH MILES THIS LOW *, * LOW LOW MILES *, * ONE OWNER *** CLEAN CARFAX *""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28318H534174"",""name"":""Used 2008 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/f144e12c40e540f0b670e72bfa33da2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,327""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530643721"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 Acura MDX includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A PERFECT CARFAX HISTORY REPORT *, * DEPENDABLE AND AFFORDABLE *, * ONE OWNER *** CLEAN CARFAX *""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HW42KX8S502303"",""name"":""Used 2008 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/64f4e3dc4f03456d9f39abd9572523ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,308""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525598838"",""vehicleInteriorColor"":""Dark Slate Gray/Med Slate Gray"",""description"":""Location: New York, NY. This 2008 Dodge Dakota includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * HARD TO FIND ONE WITH MILES THIS LOW *, * LIKE NEW CONDITION *, * LOW LOW MILES *""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK48C18BA31877"",""name"":""Used 2008 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/83ca256da12348a2a3f0a0b92f7a8b73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532828827"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: New York, NY. This 2008 Ford Edge includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * ABSOLUTELY PRISTINE CONDITION THROUGHOUT *, * DEPENDABLE AND AFFORDABLE *, * HOT COLOR COMBO *""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19XX8Z205903"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/39e4cb6b1d1c457e95693f14a187658b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,656""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526457552"",""vehicleInteriorColor"":""Light Titanium/Ebony Accents"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * DEPENDABLE AND AFFORDABLE *, * HARD TO FIND ONE THIS CLEAN *, * LIKE NEW CONDITION *, * ONE OWNER *** CARFAX CERTIFIED *""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G382186228"",""name"":""Used 2008 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/2c6b773c349d43d3970d0c3b55fcd07d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534421927"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2008 Lexus ES 350 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * DEPENDABLE AND AFFORDABLE *, * HARD TO FIND ONE WITH MILES THIS LOW *""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU93Z18KA05252"",""name"":""Used 2008 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/2dbc044a329742319e9f462bc8656eb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,426""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524746477"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2008 Ford Escape includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * BEST PRICE IN THE STATE *, * CARFAX CERTIFIED *, * LOW LOW MILES *, * RELIABLE AND AFFORDABLE *""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS2YB413685107037"",""name"":""Used 2008 Suzuki SX4 AWD Hatchback"",""image"":""https://images.autotrader.com/hn/c/abcd3e5c966f4460a42c944123f46302.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""SX4"",""manufacturer"":""Suzuki"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,661""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129054"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Suzuki SX4 includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX CERTIFIED *, * DEPENDABLE AND AFFORDABLE *, * LIKE NEW CONDITION *, 4 Speakers, 4-Wheel Disc Brakes""}"
47,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F68K026703"",""name"":""Used 2008 Toyota FJ Cruiser 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,111""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542065881"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota FJ Cruiser includes 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 7.5 x 17\"" Steel Wheels, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6-Speakers, Air Conditioning""}"
48,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42N78Z544545"",""name"":""Used 2008 Toyota Tacoma 4x4 Access Cab V6"",""image"":""https://images.autotrader.com/hn/c/6d0d65b0e7f047e0b7196e5ea15a50eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,622""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525311406"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2008 Toyota Tacoma includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, CD Player, Cargo Area Tiedowns, Driver Airbag, Electronic Brake Assistance, Front Air Dam""}"
