,0
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7APXGM304695"",""name"":""Used 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/1d5a59837cba46be868cb1f5616db5a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,299""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536028602"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2016 INFINITI Q50 includes Navigation System 3.0T Premium Plus Package Cargo Package 14 Speakers AM/FM radio: SiriusXM BOSE Centerpoint Simulated Surround CD player INFINITI Studio on Wheels by Bose Radio data system Radio: AM/FM/CD w/MP3 Playback Capability Air Conditioning Automa""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU6GM054320"",""name"":""Used 2016 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/b15793f3cbf44fe5991f16315e0a0e2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,834""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538104288"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen GTI includes 9 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Radio: Composition Media w/6.5 Touchscreen Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio con""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3RFREV1GW533723"",""name"":""Used 2016 Toyota RAV4 XLE"",""image"":""https://images.autotrader.com/hn/c/722a3cd1bf4b41ac9d22f83eb2d6e9fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,778""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534921948"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2016 Toyota RAV4 includes FABRIC SEAT TRIM RADIO: ENTUNE DISPLAY AUDIO W/NAVIGATION Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Fog Lamps Rear Spoiler Luggage Rack Multi-Zone A/C Heated Mirrors Pass-Through Rear Seat 60-40 Split Folding""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYV402FK3GB113041"",""name"":""Used 2016 Volvo S60 T5 Inscription Premier"",""image"":""https://images.autotrader.com/hn/c/72e50a141785444cb0ed0f6c1bbc7912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,137""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393478"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volvo S60 includes Navigation System Technology Package 8 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Premium audio system: Sensus Connect Radio data system Radio: High Performance AM/FM/CD Air Conditioning Automatic temperature control Front dual zone A/C Rear win""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY5G0726262"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/15eb5f989cc64d64a6472ee8bff0d57e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885174"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-5 includes LEATHER SEAT TRIM Blind Spot Monitor Headlights-Auto-Leveling Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor ABS Rear Defrost Rear Spoiler Fog Lamps Sunroof/Moonroof Multi-Zone A/C Pass-Through Rear Seat 40-20-40 Split Folding""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F59GA001772"",""name"":""Used 2016 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/0f17b4a5bdc6443690aab30c4058181c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,577""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532565384"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: San Francisco, CA. This 2016 Acura TLX includes Navigation System 10 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Premium audio system: Acura/ELS Surround Radio data system Radio: Acura/ELS Studio Premium Audio System Air Conditioning Automatic temperature control Front dual zone A/C HVAC memor""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFU8G3500341"",""name"":""Used 2016 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/2190f213ce6f4b4eb519d7d51ce075a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,406""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537367842"",""vehicleInteriorColor"":""Moonstone"",""description"":""Location: San Francisco, CA. This 2016 Toyota Prius includes Navigation System Premium Convenience Package Prius Four Touring Package 6 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio: Entune Premium Audio w/Navigation/App Suite Radio: Entune Premium JBL Audio w/Nav & App Suite Air Conditioning Automatic""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE2DY5G0765115"",""name"":""Used 2016 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/f76ae619d427452f911ee7c230ce1736.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,713""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539862282"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-5 includes LEATHER SEAT TRIM Blind Spot Monitor Daytime Running Lights Integrated Turn Signal Mirrors Tire Pressure Monitor Rear Defrost Alloy Wheels Fog Lamps Rear Spoiler Leather Seats Sunroof/Moonroof Heated Front Seats Heated Mirrors Multi-Zone A/C Pass-Through""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW447AU8GM013793"",""name"":""Used 2016 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/6b77775aca964dc5bd7453e10917336a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,030""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538579191"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen GTI includes LEATHER SEATING SURFACES Turbocharged Locking/Limited Slip Differential Back-Up Camera Premium Sound System USB Input Auxiliary Audio Input Bluetooth Connection Telematics Cruise Control Power Mirror Power Door Locks Steering Wheel Audio Controls Satellit""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1B60G9822139"",""name"":""Used 2016 Subaru WRX"",""image"":""https://images.autotrader.com/hn/c/f4601e7462cb409c8d27570a87672769.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530595166"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: San Francisco, CA. This 2016 Subaru WRX includes CHECKERED CLOTH UPHOLSTERY Turbocharged Daytime Running Lights Tire Pressure Monitor ABS Rear Defrost Alloy Wheels Rear Spoiler Back-Up Camera Auxiliary Audio Input Bluetooth Connection Power Door Locks Steering Wheel Audio Controls Pass-Through Rear Seat""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1FK8GU573194"",""name"":""Used 2016 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,334""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541419185"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Camry is listed for $18950""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4DY8G0849795"",""name"":""Used 2016 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/9a9664822a164051ba9e8b084969e328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393489"",""vehicleInteriorColor"":""Sand/Parchment"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-5 includes Navigation System 9 Speakers AM/FM radio: SiriusXM Bose 9-Speaker Audio Sound System CD player Radio data system Radio: AM/FM/CD/HD Modular Audio System w/Bose Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG9GH256911"",""name"":""Used 2016 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/93155a28e03a4283a0af8fdb76591b6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,941""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532695049"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes AUX Ports) Radio data system Radio: Uconnect 5.0 Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H45GB046972"",""name"":""Used 2016 Honda Odyssey EX"",""image"":""https://images.autotrader.com/hn/c/4e7aa1423d47401a8420f3ae8bfc3ff1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,657""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302450"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2016 Honda Odyssey includes 7 Speakers AM/FM radio CD player Radio data system Radio: 270-Watt AM/FM/CD Audio System w/7 Speakers Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power driver seat Power steering Power win""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAD78G0113129"",""name"":""Used 2016 MAZDA MX-5 Miata Grand Touring"",""image"":""https://images.autotrader.com/hn/c/197f8485237d4d499a3e1555f2258478.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,693""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524516983"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: San Francisco, CA. This 2016 MAZDA MX-5 Miata includes LEATHER UPHOLSTERY ULEV EMISSIONS EQUIPMENT Blind Spot Monitor Lane Departure Warning Headlights-Auto-Leveling Daytime Running Lights Tire Pressure Monitor Rear Defrost Convertible Soft Top Heated Front Seats Heated Mirrors Keyless Start Bucket Seats Adju""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C58G2B67622"",""name"":""Used 2016 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/f72d11653c24471988596d64a46170c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,526""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393504"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes John Cooper Works Interior Package Sport Package 6 Speakers AM/FM radio AM/FM Stereo Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Bluetooth  and USB/iPod Adapter Power steering Power windows Re""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG9GH328306"",""name"":""Used 2016 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/4d932de06e7e4395abde44340d0ea722.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531993870"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Charger includes CLOTH SEATS MANUFACTURER'S STATEMENT OF ORIGIN Daytime Running Lights Tire Pressure Monitor Rear Defrost Auxiliary Audio Input Bluetooth Connection Power Mirrors Power Door Locks Steering Wheel Audio Controls Multi-Zone A/C Pass-Through Rear Seat 60-40 Sp""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG5GH184413"",""name"":""Used 2016 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/4033489b0b9843a386c0ecca0d21e87c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,337""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393449"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Challenger includes AUX Ports) Radio data system Radio: Uconnect 5.0 SiriusXM Satellite Radio Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted a""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C56G2D30168"",""name"":""Used 2016 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/9e0fe212f8c840d69d716828d547e8ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,919""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538451159"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper includes Navigation System Real Time Traffic Information Media Package Premium Package Storage Package Wired Package 6 Speakers AM/FM radio AM/FM Stereo Enhanced USB & Bluetooth harman/kardon  Logic 7  Digital Surround Radio data system Air Conditioning Automatic""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC3B76GH361432"",""name"":""Used 2016 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/87caa585755d427a92a832b0a0824d89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,240""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540712415"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Honda Civic includes 10 Speakers AM/FM radio: SiriusXM Radio data system Radio: 450-Watt AM/FM/HD/SiriusXM Audio System Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mo""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G54GNT35638"",""name"":""Used 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/c712f5c74a8740529a34ced8db54f62d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,399""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530371228"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2016 BMW 320i includes Driver Assistance Package 9 Speakers AM/FM radio CD player MP3 decoder Radio data system Radio: Anti-Theft AM/FM/HD Stereo CD/MP3 Player Air Conditioning Automatic temperature control Front dual zone A/C Rear air conditioning Rear window defroster Power s""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW517ATXGM812656"",""name"":""Used 2016 Volkswagen Beetle 1.8T Convertible"",""image"":""https://images.autotrader.com/hn/c/a86c8e5e5c1942c98ddb387d5a744944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,786""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393356"",""vehicleInteriorColor"":""Denim"",""description"":""Location: San Francisco, CA. This 2016 Volkswagen Beetle includes CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering Traction control 4-Wheel Disc B""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKBC7XG0125114"",""name"":""Used 2016 MAZDA CX-3 Touring"",""image"":""https://images.autotrader.com/hn/c/18d1d44a6edb4bbdbe45847087e5f8b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,523""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539449709"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-3 includes 6 Speakers Aha Internet Radio AM/FM radio CD player Infotainment System Voice Command MP3 decoder Pandora Internet Radio Radio Broadcast Data System Program Information Radio data system Radio: AM/FM/CD/HD Modular Audio System w/6 Spkrs Stitcher Internet""}"
