,0
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP1GM301510"",""name"":""Certified 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/65338be621c54d9b9eb125cf860f89c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,711""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530653756"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP7GM303598"",""name"":""Certified 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/3f6c41e430d0484bbe8527ef932b7b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19844,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,458""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274369"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 14 Speakers, 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV7ARXGM251943"",""name"":""Certified 2016 INFINITI Q50 AWD"",""image"":""https://images.autotrader.com/hn/c/6eb66d7df0d04935ae3b6179c5d252b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,849""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541414605"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV7AP8GM203081"",""name"":""Certified 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/7c764e229f0b4b0885775248b66babe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,099""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532131326"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2016 INFINITI Q50 includes 17\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT4GW012272"",""name"":""Used 2016 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/849a6695c8474476a7bfa7fc7bc13ac2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,188""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526552611"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2016 Nissan Rogue includes 4-Wheel Disc Brakes, 5.694 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKT0C59G0S76144"",""name"":""Used 2016 BMW X5 xDrive40e"",""image"":""https://images.autotrader.com/hn/c/85d785e6923d4350abb343a5ee4e46be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36865,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,792""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW X5 includes 1170# Maximum Payload, 22.5 Gal. Fuel Tank, 3.154 Axle Ratio, 40-20-40 Folding Split-Bench Front Facing Fold Forward Seatback Rear Seat, 8-Way Driver Seat""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1M1C57GV394435"",""name"":""Certified 2016 BMW M235i Convertible"",""image"":""https://images.autotrader.com/hn/c/51ba8a2797ec4854a19aaf0979c6ee54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,695""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443749"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW M235i includes 13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C52GG132995"",""name"":""Certified 2016 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/4815cf8cbc334d7a861eed6711732b02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443747"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 535i includes 18.5 Gal. Fuel Tank, 3.08 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1M1C58GV394329"",""name"":""Used 2016 BMW M235i Convertible"",""image"":""https://images.autotrader.com/hn/c/013164a0eed94ae5a824f4358252ba76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M235i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,087""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536562394"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW M235i includes 13.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.08 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C5XGG695855"",""name"":""Certified 2016 BMW 428i Gran Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,529""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443748"",""vehicleInteriorColor"":""Coral Red/Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C52GG507412"",""name"":""Certified 2016 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/2f431e75101d4a91b3b7f5a51da56ec8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,472""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986350"",""vehicleInteriorColor"":""Saddle Brown"",""description"":""Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H01GB052354"",""name"":""Used 2016 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/07f57e7080c94f9ebd1eed19ed63996b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,883""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613801"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C38GP882315"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/3b69e3fbf11d4bddaa595af17fec805e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,219""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861323"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW X1 includes 16.1 Gal. Fuel Tank, 2 Seatback St>, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4A9C58GGL89320"",""name"":""Used 2016 BMW 428i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/68e552c7af4746fdb69c4737e9b44817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23965,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,097""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538257725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 428i Gran Coupe includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F9C58GV742722"",""name"":""Used 2016 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/b983573ea0a344eab2b7d0ff3bd16f6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23865,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,869""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541989804"",""vehicleInteriorColor"":""Black W/Red Highlight"",""description"":""Location: Los Angeles, CA. This 2016 BMW 228i includes 13.7 Gal. Fuel Tank, 2 Seatback Storage Pocket>, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support Manual Recline Height Adjustment Cushion Extension Fore/Aft Movement Cushion Tilt and Manual Rear Seat Easy Entry""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C52GG355032"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/61b8fe091afa4ba1b1bbe89de9e4ff25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,501""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538258408"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C57GG352403"",""name"":""Certified 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/04ff66b60bd04a82b2a0ecc0b3a5d435.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,844""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537466457"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
41,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C52GK227930"",""name"":""Used 2016 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/d880c1af6d024a4a81d1420c7653297d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22865,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,878""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541568314"",""vehicleInteriorColor"":""Black W/Red Highlight"",""description"":""Location: Los Angeles, CA. This 2016 BMW 428i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
42,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G53GNT84148"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/793068f9e78142438ce71ac52d944569.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,742""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540861324"",""vehicleInteriorColor"":""Venetian Beige/Drk Oyster"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
43,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G55GNT86578"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/e428a4c6328c40a790e3e45cd7b28c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,112""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971090"",""vehicleInteriorColor"":""Black/Dark Oyster"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
44,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9C52GK647950"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/74d6b5b7435d41c4a2ced93dfffe3219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22865,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,360""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613795"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
45,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5A5C57GG352305"",""name"":""Used 2016 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/f80a38466b8e40dbb80e180d1ff78e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529247443"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW 528i includes 18.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.23 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
46,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z3XG4A50115"",""name"":""Certified 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/f7ff2e81d876469b82748e14bbb7e5e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21998,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537466455"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 BMW X1 includes 16.1 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
