,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
239,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/3804263845bf4930996c7db4127ce30e.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,71825,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535070698,6-Cylinder Turbo,WDC0G6EB1LF731816,Natural Beige Lthr,Automatic
240,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/fc15cd6b3d724c95becd17be20531712.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70975,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091610,6-Cylinder Turbo,WDC0G6EB9LF731126,Natural Beige Lthr,Automatic
241,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",Sport Utility,Mercedes-Benz,Silver,"Location: New York, NY. This 2020 Mercedes-Benz GLE 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",All wheel drive,https://images.autotrader.com/hn/c/1f5ec810df42497680a79817ebcd07a2.jpg,Mercedes-Benz,QuantitativeValue,,GLE 450,New 2020 Mercedes-Benz GLE 450 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70850,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537904944,6-Cylinder Turbo,4JGFB5KBXLA028964,Black,Automatic
242,http://schema.org/,Car,New,"New York, NY","13 Speakers, 18"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz C 43 AMG includes 13 Speakers, 18"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/f573149343744e81962314ae592852e2.jpg,Mercedes-Benz,QuantitativeValue,,C 43 AMG,New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70740,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762901,6-Cylinder Turbo,WDDWF6EB2LR530126,Black With Red Stich,Automatic
243,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/eddb9a07ac964b8b8ba410e1ac6e7faf.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70600,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539253900,6-Cylinder Turbo,WDDZF6JB5LA731066,Black,Automatic
244,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/3cb2415910f34c3b8d8d741eb96f2c45.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70495,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525621654,6-Cylinder Turbo,WDDZF6JB4LA708085,Black,Automatic
245,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/01538a9141cf44779d885b6b54eaae1f.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70415,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536064542,6-Cylinder Turbo,WDC0J6EBXLF753282,Black,Automatic
246,http://schema.org/,Car,New,"New York, NY","10.25"" Media Display w/Central Controller, 13 Speakers, 18"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",Coupe,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz C 43 AMG includes 10.25"" Media Display w/Central Controller, 13 Speakers, 18"" AMG?? 5-Spoke Wheels, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM",All wheel drive,https://images.autotrader.com/hn/c/6d0a19b5ac6f47c697ca3e007dd00022.jpg,Mercedes-Benz,QuantitativeValue,,C 43 AMG,New 2020 Mercedes-Benz C 43 AMG 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70155,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536134935,6-Cylinder Turbo,WDDWJ6EB1LF968880,Saddle Brown,Automatic
247,http://schema.org/,Car,New,"New York, NY","10 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Convertible,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz SLC 43 AMG includes 10 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,https://images.autotrader.com/hn/c/c75df77655b34a089585ba6895fe11b6.jpg,Mercedes-Benz,QuantitativeValue,,SLC 43 AMG,New 2020 Mercedes-Benz SLC 43 AMG,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70070,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536576014,6-Cylinder Turbo,WDDPK6GA9LF168026,Saddle Brown Nappa,Automatic
248,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/d85cf04ea4a44da6a5777392329d4bb3.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,70045,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541762904,6-Cylinder Turbo,W1KZF6JB9LA806741,Black,Automatic
249,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/a4081b63d6824a25946650de242c3956.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,69695,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539595951,6-Cylinder Turbo,WDDZF6JB9LA742653,Black,Automatic
250,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/c0d2c05ccdc14b2a8828cd376bb5e9d3.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,69415,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528015739,6-Cylinder Turbo,WDDZF6JB1LA719965,Black,Automatic
251,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/ba2adbfabb9b4d038294476e1a582d72.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,69010,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129531,6-Cylinder Turbo,W1N0J6EB0LF782482,Black,Automatic
252,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",Sedan,Mercedes-Benz,White,"Location: New York, NY. This 2020 Mercedes-Benz E 450 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning",All wheel drive,https://images.autotrader.com/hn/c/c8de8cd61a244d0e8ef3989147118fdf.jpg,Mercedes-Benz,QuantitativeValue,,E 450,New 2020 Mercedes-Benz E 450 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,68420,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532368714,6-Cylinder Turbo,WDDZF6JB1LA744185,Black,Automatic
253,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/d51c435bf8474e8b928dc5b560784178.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,67015,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527365759,4-Cylinder Turbo,WDDZF8EB2LA712304,Black,Automatic
254,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",Sport Utility,Mercedes-Benz,Silver,"Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",All wheel drive,https://images.autotrader.com/hn/c/e190d0a67df1416a95f936d8902e312c.jpg,Mercedes-Benz,QuantitativeValue,,GLE 350,New 2020 Mercedes-Benz GLE 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66950,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539408199,4-Cylinder Turbo,4JGFB4KE4LA144567,Black,Automatic
255,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/a101dcea0a8a4abdaada9982aef42cf5.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66585,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540878282,6-Cylinder Turbo,W1N0G6EB5LF762341,Black,Automatic
256,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/543bf065a4844e8ab3e462c3c9e16082.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66565,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527710196,4-Cylinder Turbo,WDDZF8EB4LA702082,Black,Automatic
257,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/f13829dd056e44b6811f654186a23489.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66445,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531685361,4-Cylinder Turbo,WDDZF8EB5LA733924,Black,Automatic
258,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/b3fe9f8f8043496691511196056902e5.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66365,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527365755,4-Cylinder Turbo,WDDZF8EB2LA702856,Black,Automatic
259,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/614901841a5049b98a659254bb3ad1e6.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66365,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542129532,4-Cylinder Turbo,WDDZF8EB0LA731479,Black,Automatic
260,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",Sport Utility,Mercedes-Benz,Blue,"Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",All wheel drive,https://images.autotrader.com/hn/c/e93433a37c5345ed90e99d981a6a2bd6.jpg,Mercedes-Benz,QuantitativeValue,,GLE 350,New 2020 Mercedes-Benz GLE 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,66320,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539408198,4-Cylinder Turbo,4JGFB4KB2LA054890,Ash Nappa,Automatic
261,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Gray,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/dfa79120de7944949ed99dac4f8aa746.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65950,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529145600,4-Cylinder Turbo,WDDZF8EB9LA726006,Black,Automatic
262,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/1346f14acc874da3a5b80df51cf6be40.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65795,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542006624,6-Cylinder Turbo,WDC0J6EB5LF726782,Black,Automatic
263,http://schema.org/,Car,New,"New York, NY","10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",Sport Utility,Mercedes-Benz,Black,"Location: New York, NY. This 2020 Mercedes-Benz GLC 43 AMG includes 10.25"" Center Media Display, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/8a3b42bad0df40e8844108eea9371580.jpg,Mercedes-Benz,QuantitativeValue,,GLC 43 AMG,New 2020 Mercedes-Benz GLC 43 AMG 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65795,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535286475,6-Cylinder Turbo,WDC0J6EB9LF725778,Black,Automatic
264,http://schema.org/,Car,New,"New York, NY","1st row LCD monitors: 2, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Mercedes-Benz,Red,"Location: New York, NY. This 2020 Mercedes-Benz GLC 300 includes 1st row LCD monitors: 2, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/e37f9947f7b54705b50628441fb1c1d2.jpg,Mercedes-Benz,QuantitativeValue,,GLC 300,New 2020 Mercedes-Benz GLC 300 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65395,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526274690,4-Cylinder Turbo,WDC0J8EBXLF673525,Black,Automatic
265,http://schema.org/,Car,New,"New York, NY","1st row LCD monitors: 2, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",Sport Utility,Mercedes-Benz,Red,"Location: New York, NY. This 2020 Mercedes-Benz GLC 300 includes 1st row LCD monitors: 2, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels",All wheel drive,https://images.autotrader.com/hn/c/4d6686903e7c4271912c8c45d62bafec.jpg,Mercedes-Benz,QuantitativeValue,,GLC 300,New 2020 Mercedes-Benz GLC 300 4MATIC Coupe,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65395,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526274688,4-Cylinder Turbo,WDC0J8EB9LF673127,Black,Automatic
266,http://schema.org/,Car,New,"New York, NY","18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",Sedan,Mercedes-Benz,Silver,"Location: New York, NY. This 2020 Mercedes-Benz E 350 includes 18"" 5-Spoke Wheels, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt",All wheel drive,https://images.autotrader.com/hn/c/873e3561dd0c4796957a6d56611963f2.jpg,Mercedes-Benz,QuantitativeValue,,E 350,New 2020 Mercedes-Benz E 350 4MATIC Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65390,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539996507,4-Cylinder Turbo,WDDZF8EB1LA734505,Black,Automatic
267,http://schema.org/,Car,New,"New York, NY","4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",Sport Utility,Mercedes-Benz,,"Location: New York, NY. This 2020 Mercedes-Benz GLE 350 includes 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger, Aerial for GPS",All wheel drive,https://images.autotrader.com/hn/c/eba0f8b332404c6884fd0c1e07638b97.jpg,Mercedes-Benz,QuantitativeValue,,GLE 350,New 2020 Mercedes-Benz GLE 350 4MATIC,Offer,http://schema.org/InStock,http://schema.org/NewCondition,65375,USD,2020,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536739628,4-Cylinder Turbo,4JGFB4KEXLA144914,Beige,Automatic
